Morphology,Phase ,Ni ,Co ,Fe ,Al ,Mo ,Zn ,Mn ,Cr ,Cu,Mg,Nb,Sn,B,Ga,Al,Fe,Zn,La,WE
3,4,0,0,0.13,0,0,0,0,0.15,0.21,0,0.27,0.24,0,0,0,0,0,0,5
7,3,0.24,0,0,0.21,0.29,0,0,0,0,0.26,0,0,0,0,0.31,0.18,0.17,0.34,8
1,3,0,0.17,0,0,0.35,0.15,0,0,0,0,0,0,0,0.33,0.21,0.2,0.31,0.28,7
3,4,0,0.24,0,0.31,0,0,0,0,0,0.2,0,0,0.25,0,0,0,0,0,3
4,4,0,0.22,0,0,0,0,0.28,0.17,0,0.16,0,0.17,0,0,0,0,0,0,7
3,3,0,0.16,0.19,0,0,0,0,0.15,0.15,0,0,0,0,0.35,0.22,0.17,0.25,0.36,8
4,3,0.14,0,0,0,0,0.24,0,0,0,0,0.17,0,0.19,0.26,0.25,0.11,0.33,0.31,7
4,5,0.14,0,0.22,0.14,0,0,0,0.28,0,0,0,0.22,0,0,0,0,0,0,4
5,4,0.11,0,0,0,0.25,0.23,0.18,0,0,0,0,0,0,0.23,0,0,0,0,3
2,0,0,0.16,0.24,0,0,0,0,0,0,0.27,0,0.15,0,0.18,0,0,0,0,3
1,2,0,0,0,0.34,0,0,0,0,0.16,0,0,0,0.27,0.23,0,0,0,0,4
7,1,0,0,0.1,0,0,0,0.27,0,0,0.22,0,0,0.18,0.23,0.64,0.45,0.32,0.59,2
6,5,0,0.16,0.18,0.21,0,0,0,0.2,0,0,0.25,0,0,0,0,0,0,0,3
7,1,0,0.13,0.16,0,0,0,0,0,0.27,0,0.23,0,0,0.21,0.53,0.61,0.41,0.45,1
1,5,0.21,0,0,0,0,0,0,0,0.24,0.18,0,0.15,0.22,0,0,0,0,0,6
1,4,0,0.3,0,0,0.14,0,0.31,0,0.25,0,0,0,0,0,0,0,0,0,5
7,4,0.26,0,0,0.27,0.3,0,0,0,0,0,0,0,0.17,0,0,0,0,0,2
2,3,0,0,0,0,0.18,0,0,0,0.19,0.3,0,0,0,0.33,0.37,0.09,0.2,0.34,1
3,4,0,0.38,0,0,0,0.21,0,0,0,0,0.2,0,0.21,0,0,0,0,0,8
3,4,0,0,0,0.22,0,0,0,0.24,0,0.31,0,0.23,0,0,0,0,0,0,4
6,1,0,0,0,0,0.22,0.22,0.26,0,0,0,0.3,0,0,0,0.71,0.76,0.29,0.24,2
1,2,0.2,0.31,0,0,0.26,0,0,0,0,0,0,0,0,0.23,0,0,0,0,5
1,3,0.18,0,0.32,0.19,0,0,0,0,0,0,0,0.31,0,0,0.14,0.47,0.17,0.22,8
6,3,0.21,0,0,0,0.3,0,0,0,0,0,0.33,0,0.16,0,0.3,0.35,0.15,0.2,7
7,2,0.22,0.24000000000000002,0,0,0,0,0,0.17,0,0.19,0,0,0,0.18,0,0,0,0,4
1,4,0,0,0.14,0,0,0.16,0,0,0,0.24,0.22,0,0.24,0,0,0,0,0,6
7,3,0.28,0.22,0,0.18,0,0,0,0,0,0,0.19,0.13,0,0,0.19,0.08,0.36,0.37,7
1,4,0.19,0,0.16,0,0,0,0,0.29,0,0,0.36,0,0,0,0,0,0,0,3
4,1,0.28,0.09,0,0,0,0,0,0.16,0.24,0,0,0.23,0,0,0.39,0.65,0.44,0.52,1
3,0,0,0.16,0,0,0.16,0,0.26,0,0.21,0,0,0,0.21,0,0,0,0,0,2
2,4,0,0.22,0.27,0.27,0.14,0,0,0,0,0.1,0,0,0,0,0,0,0,0,5
5,1,0,0,0,0.34,0,0.3,0,0.18,0,0,0,0.18,0,0,0.7,0.38,0.59,0.33,3
3,0,0.22,0.22999999999999998,0.23,0,0,0.17,0,0,0,0,0,0,0.15,0,0,0,0,0,8
5,5,0.16,0,0,0,0,0.21,0.19,0,0,0,0,0.18,0.26,0,0,0,0,0,3
6,2,0,0,0,0.31,0,0,0,0,0,0.17,0,0.29,0,0.23,0,0,0,0,2
7,1,0,0,0,0.4,0,0,0,0.21,0.18,0,0,0,0.21,0,0.24,0.59,0.39,0.78,3
3,0,0,0,0.29,0,0,0,0.13,0,0.31,0.27,0,0,0,0,0,0,0,0,1
2,4,0,0,0,0.13,0,0.23,0,0,0.25,0.19,0,0,0,0.2,0,0,0,0,2
4,5,0,0.14,0,0.31,0,0,0,0,0.24,0,0,0.31,0,0,0,0,0,0,6
7,1,0,0,0.17,0.19,0.12,0,0.16,0,0,0,0,0,0,0.36,0.63,0.67,0.21,0.49,4
7,4,0,0,0.22,0,0,0,0,0,0.25,0.18,0.35000000000000003,0,0,0,0,0,0,0,5
3,2,0,0,0,0.18,0.23,0,0,0.33,0,0,0,0.26,0,0,0,0,0,0,6
7,3,0,0.13,0.16,0,0.21,0,0,0,0.26,0,0,0,0.24,0,0.26,0.39,0.22,0.13,7
6,3,0,0.25,0,0,0,0,0,0.16,0.19,0,0.2,0,0.2,0,0.2,0.13,0.3,0.37,5
2,4,0,0,0.3,0,0,0.22,0,0,0,0,0.2,0,0.28,0,0,0,0,0,4
5,1,0,0.2,0.22,0,0,0.23,0.22999999999999998,0,0,0,0,0,0.12,0,0.41,0.54,0.41,0.64,1
5,5,0.13,0,0,0,0,0.22,0,0.25,0,0,0.2,0,0.2,0,0,0,0,0,8
2,4,0,0.15,0,0,0,0.16,0,0.28,0,0,0,0.26,0.15,0,0,0,0,0,8
3,3,0.28,0,0.21,0,0,0.12,0.26,0,0,0,0,0,0,0.13,0.39,0.12,0.28,0.21,5
2,5,0,0.19,0,0.22,0,0.28,0,0,0,0.17,0,0,0,0.14,0,0,0,0,6
4,0,0,0,0,0.36,0.21,0,0,0,0.16,0,0.27,0,0,0,0,0,0,0,5
7,0,0.23,0,0,0,0.27,0,0.19,0,0.31,0,0,0,0,0,0,0,0,0,7
5,2,0.25,0,0,0,0,0.19,0,0.25,0.31,0,0,0,0,0,0,0,0,0,2
7,1,0,0.19,0,0.13,0.21,0,0,0,0.21,0,0,0.26,0,0,0.54,0.21,0.5,0.75,2
6,4,0.13,0,0.23,0,0,0,0.38,0,0,0,0.26,0,0,0,0,0,0,0,6
7,5,0,0,0,0,0,0,0.24,0,0,0.19,0.24,0.33,0,0,0,0,0,0,2
5,1,0,0,0,0.31,0.14,0,0.23,0.32,0,0,0,0,0,0,0.42,0.17,0.71,0.7,5
6,4,0.22,0,0,0.29,0,0,0,0,0.25,0,0.12,0,0.12,0,0,0,0,0,7
1,0,0,0,0,0,0.28,0,0,0.3,0.28,0,0,0,0,0.14,0,0,0,0,1
3,1,0,0,0.23,0.19,0.3,0,0,0,0,0.12,0,0,0,0.16,0.22,0.57,0.8,0.41,7
3,2,0.33,0.18,0.2,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,8
4,1,0.31,0,0,0,0.2,0,0,0.16,0.33,0,0,0,0,0,0.28,0.22,0.85,0.65,4
5,4,0.34,0,0,0,0,0,0.27,0,0.25,0,0,0.14,0,0,0,0,0,0,8
2,5,0.3,0,0,0,0.23,0,0.22,0,0,0,0,0.25,0,0,0,0,0,0,3
3,1,0.3,0,0.35,0,0,0,0.22,0.13,0,0,0,0,0,0,0.22,0.71,0.36,0.71,1
7,0,0.2,0,0.24,0,0.18,0,0,0,0,0.25,0,0,0.13,0,0,0,0,0,6
2,3,0,0,0,0.2,0,0.23,0.22,0,0,0.17,0,0,0.18,0,0.39999999999999997,0.17,0.29,0.14,8
7,1,0,0,0,0,0,0.29,0,0.2,0,0,0,0,0.2,0.31,0.6,0.57,0.51,0.32,1
7,1,0,0,0,0,0.21,0,0.25,0.16,0,0,0,0.25,0,0.13,0.58,0.73,0.45,0.24,7
6,4,0,0,0,0.37,0,0,0,0.24,0,0,0,0.17,0,0.22,0,0,0,0,1
4,4,0.25,0,0.23,0,0,0,0.18,0,0.33999999999999997,0,0,0,0,0,0,0,0,0,5
3,2,0,0,0.21,0,0,0,0.19,0.22,0,0,0,0.22999999999999998,0.15,0,0,0,0,0,8
3,4,0.31,0.16,0,0,0,0,0.24,0.16,0,0,0.13,0,0,0,0,0,0,0,8
7,0,0,0,0.19,0,0.3,0.22,0,0,0,0,0.29,0,0,0,0,0,0,0,1
